idx,block,stimuli,reward,response,trialtype,regret
13,4,green/yellow,0,green,decision,20
13,5,green/yellow,40,green,decision,0
13,6,red/blue,60,red,decision,0
14,1,green/yellow,0,green,decision,20
14,2,yellow/red,60,red,catch,0
14,3,green/yellow,40,green,decision,0
14,4,green/blue,0,green,catch,80
14,5,red/blue,60,red,decision,20
14,6,red/blue,60,red,decision,0
15,1,red/yellow,60,red,catch,0
15,2,green/blue,0,green,catch,80
15,3,yellow/green,20,yellow,decision,20
15,4,green/yellow,20,yellow,decision,20
15,5,blue/red,40,blue,decision,20
15,6,yellow/green,20,yellow,decision,0
16,1,blue/green,80,blue,catch,0
16,2,yellow/blue,20,yellow,catch,60
16,3,blue/yellow,20,yellow,catch,60
16,4,green/red,0,green,catch,60
16,5,red/blue,60,red,decision,0
16,6,red/yellow,60,red,catch,0
17,1,yellow/green,20,yellow,decision,20
17,2,yellow/green,20,yellow,decision,20
17,3,yellow/green,20,yellow,decision,20
17,4,green/yellow,0,green,decision,20
17,5,green/yellow,40,green,decision,0
17,6,blue/red,80,blue,decision,0
18,1,yellow/green,20,yellow,decision,0
18,2,blue/red,40,blue,decision,20
18,3,red/blue,60,red,decision,0
18,4,red/blue,60,red,decision,0
18,5,yellow/red,20,yellow,catch,40
18,6,yellow/blue,80,blue,catch,0
19,1,yellow/green,20,yellow,decision,20
19,2,blue/red,80,blue,decision,0
19,3,yellow/red,20,yellow,catch,40
19,4,red/blue,60,red,decision,0
19,5,yellow/green,20,yellow,decision,0
19,6,blue/red,40,blue,decision,20
20,1,red/blue,60,red,decision,0
20,2,green/yellow,0,green,decision,20
20,3,red/green,60,red,catch,0
20,4,green/yellow,0,green,decision,20
20,5,blue/red,60,red,decision,20
20,6,yellow/blue,20,yellow,catch,20
21,1,blue/green,40,blue,catch,0
21,2,red/blue,60,red,decision,20
21,3,red/yellow,60,red,catch,0
21,4,blue/red,80,blue,decision,0
21,5,blue/yellow,40,blue,catch,0
21,6,yellow/green,20,yellow,decision,20
22,1,yellow/blue,20,yellow,catch,60
22,2,green/yellow,40,green,decision,0
22,3,yellow/blue,20,yellow,catch,60
22,4,yellow/green,20,yellow,decision,20
22,5,blue/red,80,blue,decision,0
22,6,yellow/green,20,yellow,decision,20
23,1,blue/yellow,40,blue,catch,0
23,2,yellow/green,20,yellow,decision,0
23,3,red/blue,60,red,decision,0
23,4,red/yellow,20,yellow,catch,40
23,5,blue/yellow,40,blue,catch,0
23,6,green/yellow,40,green,decision,0
24,1,red/yellow,60,red,catch,0
24,2,green/red,40,green,catch,20
24,3,blue/red,80,blue,decision,0
24,4,blue/red,40,blue,decision,20
24,5,blue/green,80,blue,catch,0
24,6,blue/green,40,blue,catch,0
25,1,yellow/blue,80,blue,catch,0
25,2,blue/green,80,blue,catch,0
25,3,yellow/green,20,yellow,decision,20
25,4,yellow/red,20,yellow,catch,40
25,5,yellow/green,20,yellow,decision,20
25,6,yellow/red,20,yellow,catch,40
26,1,green/red,0,green,catch,60
26,2,red/yellow,20,yellow,catch,40
26,3,green/yellow,40,green,decision,0
26,4,green/blue,40,green,catch,40
26,5,yellow/green,20,yellow,decision,0
26,6,blue/red,80,blue,decision,0
27,1,yellow/green,20,yellow,decision,0
27,2,green/blue,0,green,catch,40
27,3,blue/red,40,blue,decision,20
27,4,blue/red,40,blue,decision,20
27,5,green/blue,40,green,catch,0
27,6,green/yellow,0,green,decision,20
